Code,Description,Category,CreatedAt
NT287,5GHz 11BE 160MHz Spectral Mask Test Fail,RF Test Function Issue,2026-04-29
NT288,5GHz 11BE 160MHz RX PER Test Fail,RF Test Function Issue,2026-04-29
NT289,6GHz 11A TX Power Verify Fail,RF Test Function Issue,2026-04-29
NT290,6GHz 11A TX EVM Test Fail,Unknown,2026-04-29
NT291,6GHz 11A Spectral Mask Test Fail,RF Test Function Issue,2026-04-29
NT292,6GHz 11A RX FER Test Fail,RF Test Function Issue,2026-04-29
NT293,6GHz 11A Frequency Accuracy Fail,RF Test Function Issue,2026-04-29
NE001,Program EEPROM Fail,EEPROM Issue,2026-04-29
NE002,Get Value From EEPROM Fail,EEPROM Issue,2026-04-29
NC001,Check MAC Address Fail,Check Value in EEPROM Issue,2026-04-29
NC002,Check PNPID Fail,Check Value in EEPROM Issue,2026-04-29
NC003,Check Country Code Fail,Check Value in EEPROM Issue,2026-04-29
NC004,Check RF Type Fail,Check Value in EEPROM Issue,2026-04-29
NI001,,Instrument Issue,2026-04-29
NI002,,Instrument Issue,2026-04-29
NI003,,Instrument Issue,2026-04-29
NI004,,Instrument Issue,2026-04-29
NI005,,Instrument Issue,2026-04-29
NI006,,Instrument Issue,2026-04-29
NI007,,Instrument Issue,2026-04-29
NI008,,Instrument Issue,2026-04-29
NI009,,Instrument Issue,2026-04-29
NI010,,Instrument Issue,2026-04-29
NI011,,Instrument Issue,2026-04-29
NI012,,Instrument Issue,2026-04-29
NI013,,Instrument Issue,2026-04-29
NI014,,Instrument Issue,2026-04-29
NI015,,Instrument Issue,2026-04-29
NF001,E-FUSE Had Been Programmed,E-FUSE Issue,2026-04-29
NF002,Get Value From Map File Fail,E-FUSE Issue,2026-04-29
NF003,No free eFuse block,E-FUSE Issue,2026-04-29
NF004,E-FUSE Doesn't Have Enough Free Block,E-FUSE Issue,2026-04-29
NF005,E-FUSE Check Test Fail,E-FUSE Issue,2026-04-29
ND001,Sync Test Fail,DECT Test Function Issue,2026-04-29
ND002,NTP Test Fail,DECT Test Function Issue,2026-04-29
ND003,Mask Test Fail,DECT Test Function Issue,2026-04-29
ND004,B-Field Test Fail,DECT Test Function Issue,2026-04-29
ND005,Frequency Offset Test Fail,DECT Test Function Issue,2026-04-29
ND006,Frequency Drift Test Fail,DECT Test Function Issue,2026-04-29
ND007,Time Accuracy Test Fail,DECT Test Function Issue,2026-04-29
ND008,Jitter Test Fail,DECT Test Function Issue,2026-04-29
ND009,BER FER Test Fail,DECT Test Function Issue,2026-04-29
ND010,DECT Registion Button Test Fail,DECT Test Function Issue,2026-04-29
ND011,DECT Paging Button Test Fail,DECT Test Function Issue,2026-04-29
ND012,DECTPhone Test Fail,DECT Test Function Issue,2026-04-29
ND013     Set DECT PIN Fail,,DECT Test Function Issue,2026-04-29
ND014     DECT Normal Mode Fail,,DECT Test Function Issue,2026-04-29
ND015     DECT TBR6 Mode Fail,,DECT Test Function Issue,2026-04-29
BT001,BT/BDR Output Power Test Fail,Bluetooth Test Function Issue,2026-04-29
BT002,BT/BDR Power Control Test Fail,Bluetooth Test Function Issue,2026-04-29
BT003,BT/BDR Modulation Characteristics Test Fail,Bluetooth Test Function Issue,2026-04-29
BT004,BT/BDR Initial Carrier Frequency Tolerance Test,Bluetooth Test Function Issue,2026-04-29
BT005,BT/BDR Carrier Drift Test Fail,Bluetooth Test Function Issue,2026-04-29
BT006,BT/BDR Single Slot Sensitivity Test Fail,Bluetooth Test Function Issue,2026-04-29
BT007,BT/BDR Multi Slot Sensitivity Test Fail,Bluetooth Test Function Issue,2026-04-29
BT008,BT/BDR/EDR Maximum Input Level Test Fail,Bluetooth Test Function Issue,2026-04-29
BT009,BT/EDR Enter Test Mode Fail,Bluetooth Test Function Issue,2026-04-29
BT010,BT/EDR Download Firmware Fail,Bluetooth Test Function Issue,2026-04-29
BT011,BT/EDR Connect to Bluetooth adapter Fail,Bluetooth Test Function Issue,2026-04-29
BT012,BT/EDR Spectrum Mask Test Fail,Bluetooth Test Function Issue,2026-04-29
BT013,BT/EDR Omega Test Fail,Bluetooth Test Function Issue,2026-04-29
BT014,BT/EDR DEVM Test Fail,Bluetooth Test Function Issue,2026-04-29
BT015,BT/EDR Power Diff Test Fail,Bluetooth Test Function Issue,2026-04-29
BT016,BT BER Test Fail,Bluetooth Test Function Issue,2026-04-29
BT017,BT/EDR Output Power Test Fail,Bluetooth Test Function Issue,2026-04-29
BT018,BT/LE Output Power Test Fail,Bluetooth Test Function Issue,2026-04-29
BT019,BT/LE Modulation Characteristics Test Fail,Bluetooth Test Function Issue,2026-04-29
BT020,BT/LE Frequency Device Sync Test Fail,Bluetooth Test Function Issue,2026-04-29
BT021,BT/BDR BER Test Fail,Bluetooth Test Function Issue,2026-04-29
BT022,BT/EDR BER Test Fail,Bluetooth Test Function Issue,2026-04-29
BT023,BT/LE BER Test Fail,Bluetooth Test Function Issue,2026-04-29
BT024,BT/EDR Initial Carrier Frequency Tolerance Test Fail,Bluetooth Test Function Issue,2026-04-29
BT025,BT/EDR Relative Power Test Fail,Bluetooth Test Function Issue,2026-04-29
BT026,BT/EDR Carrier Stability and Modulation,Bluetooth Test Function Issue,2026-04-29
BT027,BT/EDR Differential Phase Encoding Test Fail,Bluetooth Test Function Issue,2026-04-29
BT028,Check Bluetooth MAC Fail,Bluetooth Test Function Issue,2026-04-29
BT029,Set Bluetooth MAC Fail,Bluetooth Test Function Issue,2026-04-29
BT030,Read Bluetooth MAC Fail,Bluetooth Test Function Issue,2026-04-29
BT031,Scan BT Device Fail,Bluetooth Test Function Issue,2026-04-29
BT032,Write BT UUID Fail,Bluetooth Test Function Issue,2026-04-29
BT033,BT/BDR Frequency Delta Test Fail,Bluetooth Test Function Issue,2026-04-29
BT034,BT/LE Output Power Test Fail,Bluetooth Test Function Issue,2026-04-29
BT035,BT/LE Initial Carrier Frequency Tolerance Test Fail,Bluetooth Test Function Issue,2026-04-29
BT036,BT/LE Frequency Delta Test Fail,Bluetooth Test Function Issue,2026-04-29
BT037,BT/LE Radio Test Fail,Bluetooth Test Function Issue,2026-04-29
BT038,Check BT UUID Fail,Bluetooth Test Function Issue,2026-04-29
BT039,BT/LE Golden Telnet login Fail,Bluetooth Test Function Issue,2026-04-29
BT040,BT/LE DUT Telnet login Fail,Bluetooth Test Function Issue,2026-04-29
BT041,BT/LE Golden Read MAC Fail,Bluetooth Test Function Issue,2026-04-29
BT042,BT/LE DUT Read MAC Test Fail,Bluetooth Test Function Issue,2026-04-29
BT043,BT/LE Golden Check Status Fail,Bluetooth Test Function Issue,2026-04-29
BT044,BT/LE DUT Check Status Fail,Bluetooth Test Function Issue,2026-04-29
BT045,BT/LE Golden Throughput Test Fail,Bluetooth Test Function Issue,2026-04-29
BT046,BT/LE DUT Throughput Test Fail,Bluetooth Test Function Issue,2026-04-29
BT047,BT/LE Golden RSSI Test Fail,Bluetooth Test Function Issue,2026-04-29
BT048,BT/LE Dut RSSI Test Fail,Bluetooth Test Function Issue,2026-04-29
BT049,BT/LE xtal calibration fail,Bluetooth Test Function Issue,2026-04-29
BT050,BT/LE Frequency Delta ratio test fail,Bluetooth Test Function Issue,2026-04-29
BT051,BT/LE Rx PER fail,Bluetooth Test Function Issue,2026-04-29
BT052,Burn BLE NCP FW Fail,Bluetooth Test Function Issue,2026-04-29
BT053,Write BT crystal fail,Bluetooth Test Function Issue,2026-04-29
BT054,BT test parameter fail,Bluetooth Test Function Issue,2026-04-29
AL001,Get ADSL Channel Rate Fail,ADSL Test Function Issue,2026-04-29
AL002,Check ADSL Channel Rate Fail,ADSL Test Function Issue,2026-04-29
AL003,Get ADSL CRC Error Fail,ADSL Test Function Issue,2026-04-29
AL004,Check ADSL CRC Error Fail,ADSL Test Function Issue,2026-04-29
AL005,Get ADSL Noise Margin Fail,ADSL Test Function Issue,2026-04-29
AL006,Check ADSL Noise Margin Fail,ADSL Test Function Issue,2026-04-29
VL001,Get VDSL Channel Rate Fail,VDSL Test Function Issue,2026-04-29
VL002,Check VDSL Channel Rate Fail,VDSL Test Function Issue,2026-04-29
GT001     Get GFAST Channel Rate Fail,,GFAST Test Function Issue,2026-04-29
GT002     Check GFAST Channel Rate Fail,,GFAST Test Function Issue,2026-04-29
XL001,Get ADSL Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL002,Check ADSL Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL003,Get ADSL Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL004,Check ADSL Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL005,Get ADSL2 Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL006,Check ADSL2 Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL007,Get ADSL2 Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL008,Check ADSL2 Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL009,Get ADSL2+ Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL010,Check ADSL2+ Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL011,Get ADSL2+ Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL012,Check ADSL2+ Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL013,Get VDSL Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL014,Check VDSL Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL015,Get VDSL Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL016,Check VDSL Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL017,Get VDSL2 Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL018,Check VDSL2 Annex A Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL019,Get VDSL2 Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
XL020,Check VDSL2 Annex B Channel Rate Fail,xDSL Test Function Issue,2026-04-29
VP001,On Hook Fail,VOIP Test Function Issue,2026-04-29
VP002,Change Port Fail,VOIP Test Function Issue,2026-04-29
VP003,FXS DCV Test Fail,VOIP Test Function Issue,2026-04-29
VP004,FXS Ring Test Fail,VOIP Test Function Issue,2026-04-29
VP005,1K Voice Test Fail,VOIP Test Function Issue,2026-04-29
VP006,Quiet Noise Test Fail,VOIP Test Function Issue,2026-04-29
VP007,FXS Rx DTMF Test Fail,VOIP Test Function Issue,2026-04-29
VP008,FXS Tx DTMF Test Fail,VOIP Test Function Issue,2026-04-29
VP009,FXO Ring Test Fail,VOIP Test Function Issue,2026-04-29
VP010,FXO Rx DTMF Test Fail,VOIP Test Function Issue,2026-04-29
VP011,FXO Tx DTMF Test Fail,VOIP Test Function Issue,2026-04-29
VP012,Relay Test Fail,VOIP Test Function Issue,2026-04-29
VP013,FXS1 Ring Test Fail,VOIP Test Function Issue,2026-04-29
VP014,FXS2 Ring Test Fail,VOIP Test Function Issue,2026-04-29
VP015,VOIP Init Fail,VOIP Test Function Issue,2026-04-29
VP016,Off Hook Fail,VOIP Test Function Issue,2026-04-29
VP017,FXS Phone Detect Fail,VOIP Test Function Issue,2026-04-29
IS001,,ISDN Test Function Issue,2026-04-29
IS002,,ISDN Test Function Issue,2026-04-29
IS003,,ISDN Test Function Issue,2026-04-29
HM001,HDMI Video Fail,Home Media Box Test Function Issue,2026-04-29
HM002,HDMI Audio Fail,Home Media Box Test Function Issue,2026-04-29
HM003,CVBS Video Fail,Home Media Box Test Function Issue,2026-04-29
HM004,CVBS Audio Fail,Home Media Box Test Function Issue,2026-04-29
HM005,SCART CVBS Video Fail,Home Media Box Test Function Issue,2026-04-29
HM006,SCART CVBS Audio Fail,Home Media Box Test Function Issue,2026-04-29
HM007,RGB Video Fail,Home Media Box Test Function Issue,2026-04-29
HM008,RGB Audio Fail,Home Media Box Test Function Issue,2026-04-29
HM009,SVIDEO Fail,Home Media Box Test Function Issue,2026-04-29
HM010,YPbPr Video Fail,Home Media Box Test Function Issue,2026-04-29
HM011,YPbPr Audio Fail,Home Media Box Test Function Issue,2026-04-29
HM012,SPDIF COAXIAL Fail,Home Media Box Test Function Issue,2026-04-29
HM013,SPDIF OPTICAL Fail,Home Media Box Test Function Issue,2026-04-29
HM014,IR Receiver Fail,Home Media Box Test Function Issue,2026-04-29
HM015,7-SEG LED Fail,Home Media Box Test Function Issue,2026-04-29
HM016,SATA Fail,Home Media Box Test Function Issue,2026-04-29
HM017,Fast Blanking Voltage Fail,Home Media Box Test Function Issue,2026-04-29
HM018,Switch Voltage Fail,Home Media Box Test Function Issue,2026-04-29
HM019,Headphone Jack Fail,Home Media Box Test Function Issue,2026-04-29
HM020,OTP Fail,Home Media Box Test Function Issue,2026-04-29
HM021,DVB-T Test Fail,Home Media Box Test Function Issue,2026-04-29
HM022,SD Card Test Fail,Home Media Box Test Function Issue,2026-04-29
HM023,HDCP Code Fail,Home Media Box Test Function Issue,2026-04-29
HM024,CEC Test Fail,Home Media Box Test Function Issue,2026-04-29
HM025,Compare Blob Fail,Home Media Box Test Function Issue,2026-04-29
HM026,Download Key File Fail,Home Media Box Test Function Issue,2026-04-29
HM027,Download Image Fail,Home Media Box Test Function Issue,2026-04-29
HM028,Clear Env Fail,Home Media Box Test Function Issue,2026-04-29
HM029,Check Security Image Fail,Home Media Box Test Function Issue,2026-04-29
HM030,HDMI Picture Compare Fail,Home Media Box Test Function Issue,2026-04-29
HM031,HDMI DDC Test Fail,Home Media Box Test Function Issue,2026-04-29
HM032,MD5 Check Test Fail,Home Media Box Test Function Issue,2026-04-29
HM033,HDMI ARC Picture Compare Fail,Home Media Box Test Function Issue,2026-04-29
HM034,Emmc Throughput Test Fail,Home Media Box Test Function Issue,2026-04-29
HM035,Set Boot Env Fail,Home Media Box Test Function Issue,2026-04-29
HM036,Set Access Finish Stage Fail,Home Media Box Test Function Issue,2026-04-29
HM037,Check Access Finish Stage Fail,Home Media Box Test Function Issue,2026-04-29
HM038,Set BT Test Mode Fail,Home Media Box Test Function Issue,2026-04-29
HM039,DRM Key Injection Fail,Home Media Box Test Function Issue,2026-04-29
HM040,Check Bolt Version Fail,Home Media Box Test Function Issue,2026-04-29
HM041,Find DRM Key Fail,Home Media Box Test Function Issue,2026-04-29
HM042,Find HDCP Key Fail,Home Media Box Test Function Issue,2026-04-29
HM043,Get DRM MD5 Fail,Home Media Box Test Function Issue,2026-04-29
HM044,Write OtpMsp Fail,Home Media Box Test Function Issue,2026-04-29
HM045,Set to Android Recovery Mode Fail,Home Media Box Test Function Issue,2026-04-29
HM046,Get AES MD5 Fail,Home Media Box Test Function Issue,2026-04-29
HM047,Get Mediaroom MD5 Fail,Home Media Box Test Function Issue,2026-04-29
HM048,Find AES Key Fail,Home Media Box Test Function Issue,2026-04-29
HM049,Find Mediaroom Key Fai,Home Media Box Test Function Issue,2026-04-29
HM050,Write OtpMsp3 Fail,Home Media Box Test Function Issue,2026-04-29
HM051,Check MrIPTv Fail,Home Media Box Test Function Issue,2026-04-29
HM052,AES/Mediaroom Key Injection Fail,Home Media Box Test Function Issue,2026-04-29
HM053,Get EDAC MD5 Fail,Home Media Box Test Function Issue,2026-04-29
HM054,Check EDAC Fail,Home Media Box Test Function Issue,2026-04-29
HM055,Check Wifi MAC Fail,Home Media Box Test Function Issue,2026-04-29
HM056,Check LAN MAC Fail,Home Media Box Test Function Issue,2026-04-29
HM057,Check SN Fail,Home Media Box Test Function Issue,2026-04-29
HM058,HDMI Re-Open Fail,Home Media Box Test Function Issue,2026-04-29
HM059,Capture Log Fail,Home Media Box Test Function Issue,2026-04-29
HM060,Read Capture Log Fail,Home Media Box Test Function Issue,2026-04-29
HM061,Check CPU Type Fail,Home Media Box Test Function Issue,2026-04-29
HM062,Update to Default Fail,Home Media Box Test Function Issue,2026-04-29
HM063,Load Test Image From USB Fail,Home Media Box Test Function Issue,2026-04-29
HM064,Get VM Chip ID Fail,Home Media Box Test Function Issue,2026-04-29
HM065,Check Rework Uart Issue Fail,Home Media Box Test Function Issue,2026-04-29
HM066,Rework Uart Issue Fail,Home Media Box Test Function Issue,2026-04-29
HM067,DCB Certificate fail,Home Media Box Test Function Issue,2026-04-29
HM068,HDD Test Fail,Home Media Box Test Function Issue,2026-04-29
HM069,DVB-S Test Fail,Home Media Box Test Function Issue,2026-04-29
HM070,Get Emmc Name Fail,Home Media Box Test Function Issue,2026-04-29
HM071,Get CPU UID Fail,Home Media Box Test Function Issue,2026-04-29
HM072,BP3 Provision Fail,Home Media Box Test Function Issue,2026-04-29
HM073,Parsing BP3 Bin and Provision Log Fail,Home Media Box Test Function Issue,2026-04-29
HM074,Check BP3 Provision Fail,Home Media Box Test Function Issue,2026-04-29
HM075,Show BP3 Key Status Fail,Home Media Box Test Function Issue,2026-04-29
HM076,Create CA Default Partition Fail,Home Media Box Test Function Issue,2026-04-29
HM077,Get CDSN Fail,Home Media Box Test Function Issue,2026-04-29
HM078,Create CA Private Data Fail,Home Media Box Test Function Issue,2026-04-29
HM079,Write CA 51 Key Fail,Home Media Box Test Function Issue,2026-04-29
HM080,Check CA Value Fail,Home Media Box Test Function Issue,2026-04-29
HM081,Generate CA Report Fail,Home Media Box Test Function Issue,2026-04-29
HM082,OTA Test Fail,Home Media Box Test Function Issue,2026-04-29
HM083,Get Final Version Fail,Home Media Box Test Function Issue,2026-04-29
HM084,Set Android Boot Command Fail,Home Media Box Test Function Issue,2026-04-29
HM085,Check CSSN Label Fail,Home Media Box Test Function Issue,2026-04-29
HM086,Check GPT Table Fail,Home Media Box Test Function Issue,2026-04-29
HM086,Check GPT Table Fail,Home Media Box Test Function Issue,2026-04-29
HM087,Get ACAS ID Fail,Home Media Box Test Function Issue,2026-04-29
HM088,Check ACAS ID Fail,Home Media Box Test Function Issue,2026-04-29
HM089,Check BBS Port Fail,Home Media Box Test Function Issue,2026-04-29
HM090,Get Temperature Fail,Home Media Box Test Function Issue,2026-04-29
HM091,FAN Test Fail,Home Media Box Test Function Issue,2026-04-29
HM092,Enable FAN Fail,Home Media Box Test Function Issue,2026-04-29
HM093,Disable FAN Fail,Home Media Box Test Function Issue,2026-04-29
HM094,Creat FAT32 Test Fail,Home Media Box Test Function Issue,2026-04-29
HM095,Write All Key Test Fail,Home Media Box Test Function Issue,2026-04-29
HM096,Get All Key Test Fail,Home Media Box Test Function Issue,2026-04-29
HM097,Check DRMID Test Fail,Home Media Box Test Function Issue,2026-04-29
HM098,DVB-C Test Fail,Home Media Box Test Function Issue,2026-04-29
HM099,Emmc Speed Fail,Home Media Box Test Function Issue,2026-04-29
HM100,Create Default WiFi Calibration File Fail,Unknown,2026-04-29
HM101,Test Tuner Fail,Unknown,2026-04-29
HM102,Check CCAS Test Fail,Unknown,2026-04-29
HM103,Enable Emmc Reset Fail,Unknown,2026-04-29
HM104,Power Down Test Fail,Unknown,2026-04-29
HM105,Check DRMID with SFIS Fail,Unknown,2026-04-29
HM106,Open Camera Fail,Unknown,2026-04-29
HM107,Capture Photo Fail,Unknown,2026-04-29
HM108,Transfer Photo Fail,Unknown,2026-04-29
HM109,RGB Capture Test Fail,Unknown,2026-04-29
HM110,Slider Test Fail,Unknown,2026-04-29
HM111,EDID Test Fail,Home Media Box Test Function Issue,2026-04-29
PT001,Photo test fail,Photo Test Function Issue,2026-04-29
PT002,SFR/MTF test fail,Photo Test Function Issue,2026-04-29
PT003,RGB color accuracy test fail,Photo Test Function Issue,2026-04-29
PT004,Color shading test fail,Photo Test Function Issue,2026-04-29
PT005,Lens shading test fail,Photo Test Function Issue,2026-04-29
PT006,Particle test fail,Photo Test Function Issue,2026-04-29
PT007,Hot pixel test fail,Photo Test Function Issue,2026-04-29
PT008,Bad pixel test fail,Photo Test Function Issue,2026-04-29
PT009,Distortion test fail,Photo Test Function Issue,2026-04-29
PT010,Shift test fail,Photo Test Function Issue,2026-04-29
PN005,Telnet_Ftp_FH Fail,PON Test Function Issue,2026-04-29
PN101,Check CMA50 Fail,Unknown,2026-04-29
PN102,Check Optical Power Fail,Unknown,2026-04-29
PN103,Connect to Optical Power Meter Fail,Unknown,2026-04-29
PN104,Optical Loss Check Fail,Unknown,2026-04-29
PN105,Enable Laser TX via CLI Fail,Unknown,2026-04-29
PN106,Disable Laser TX via CLI Fail,Unknown,2026-04-29
PN201,CLI_PON_RXlink_Check Fail,Unknown,2026-04-29
PN202,Wait PON_RX String Fail,Unknown,2026-04-29
PN203,Web_PON_RXlink_Check Fail,Unknown,2026-04-29
PN204,Write TSSI Fail,Unknown,2026-04-29
PN205,PON Throughput Test Fail,Unknown,2026-04-29
PN206,Check TSSI Fail,Unknown,2026-04-29
PN301,Telnet_C242_ONU Fail,Unknown,2026-04-29
PN500,Detect BOSA Module Cal Data File From Data,Unknown,2026-04-29
PN501,Set BOSA DDMI Data Fail,Unknown,2026-04-29
PN502,Set BOSA Target Data Fail,Unknown,2026-04-29
PN503,Set BOSA Laser TX PWR Fail,Unknown,2026-04-29
PN504,Set BOSA Laser RX PWR Fail,Unknown,2026-04-29
PN505,Set BOSA LU Table Fail,Unknown,2026-04-29
PN506,Set BOSA A0 Table Fail,Unknown,2026-04-29
PN507,Check BOSA DDMI Fail,Unknown,2026-04-29
PN508,Check BOSA Target Fail,Unknown,2026-04-29
PN509,Check BOSA TX PWR Fail,Unknown,2026-04-29
PN510,Check BOSA RX PWR Fail,Unknown,2026-04-29
PN511,Check BOSA LU Table Fail,PON Test Function Issue,2026-04-29
PN512,Check BOSA A0 Table Fail,PON Test Function Issue,2026-04-29
PN513,Check Test Fixture OLT Fail,PON Test Function Issue,2026-04-29
PN514,OLT Side Start to PRBS Mode Fail,PON Test Function Issue,2026-04-29
PN515,ONT Side Set PRBS Command Fail,PON Test Function Issue,2026-04-29
PN516,ONT Side Pre PRBS Test Fail,PON Test Function Issue,2026-04-29
PN517,ONT Side PRBS Test Fail,PON Test Function Issue,2026-04-29
