Code,Description,Category,CreatedAt
PN518,BOSA Calibration TX Test Fail,PON Test Function Issue,2026-04-29
PN519,BOSA Eye Diagram Test Fail,PON Test Function Issue,2026-04-29
PN520,Check ONT connect Success from OLT Side Fail,Unknown,2026-04-29
PN521,Check OLT Enable Fail,PON Test Function Issue,2026-04-29
PN522,Check ONT Signal Level from OLT Fail,PON Test Function Issue,2026-04-29
PN523,ONT Check MAC Base Fail,PON Test Function Issue,2026-04-29
PN524,ONT Check MAC address number Fail,PON Test Function Issue,2026-04-29
PN525,Set to Normal Mode Fail,PON Test Function Issue,2026-04-29
PN528,Check Serial Number Fail,PON Test Function Issue,2026-04-29
PN529,BOSA Eye Diagram Test Fail,PON Test Function Issue,2026-04-29
PN530,BOSA Eye Diagram ER Test Fail,Unknown,2026-04-29
PN531,BOSA Eye Diagram P-P Jitter Test Fail,PON Test Function Issue,2026-04-29
PN532,BOSA Eye Diagram Mask Margin Test Fail,PON Test Function Issue,2026-04-29
PN533,BOSA Eye Diagram Avg Power Check Fail,PON Test Function Issue,2026-04-29
PN535,BOSA Eye Diagram Crossing and ER Test Fail,PON Test Function Issue,2026-04-29
PN536,OLT Side Set IS Fail,PON Test Function Issue,2026-04-29
PN537,BOSA Calibration RX Test Fail,PON Test Function Issue,2026-04-29
PN538,OLT Side Set OOS Fail,PON Test Function Issue,2026-04-29
PN539,BOSA Calibration RX Test Set Attenuator Fail,PON Test Function Issue,2026-04-29
PN540,BOSA Load Test Image Fail,Unknown,2026-04-29
PN541,Check OLT link to ONU Fail,PON Test Function Issue,2026-04-29
PN542,Check Ethernet Link Status Fail,PON Test Function Issue,2026-04-29
PN543,Can't execute NuServerAP.exe,PON Test Function Issue,2026-04-29
PN544,Check BOSA RX DDMI Too High,PON Test Function Issue,2026-04-29
PN545,Check BOSA RX DDMI Too Low,PON Test Function Issue,2026-04-29
PN546,Get BOSA RX DDMI Fail,PON Test Function Issue,2026-04-29
PN547,Get BOSA TX DDMI Fail,PON Test Function Issue,2026-04-29
PN548,Check BOSA TX Power Too High,PON Test Function Issue,2026-04-29
PN549,Check BOSA TX Power Too Low,PON Test Function Issue,2026-04-29
PN550,Set BOSA Init Power Fail,Unknown,2026-04-29
PN551,Set BOSA Ibias Fail,PON Test Function Issue,2026-04-29
PN552,Set BOSA Eye Diagram Switch Fail,PON Test Function Issue,2026-04-29
PN600     Initialize Calibration Process Fail,,Unknown,2026-04-29
PN601     APD Calibration Fail,,Unknown,2026-04-29
PN602     Open Loop Calibration Fail,,Unknown,2026-04-29
PN603     MPD Channel Calibration Fail,,Unknown,2026-04-29
PN604     DCD Calibration Fail,,Unknown,2026-04-29
PN605     tracking cal tracking targets Fail,,Unknown,2026-04-29
PN606     Average optical power calibration Fail,,Unknown,2026-04-29
PN608     First Burst Targets Calibration Fail,,Unknown,2026-04-29
PN609     Eye Safety Threshold Validation Fail,,Unknown,2026-04-29
PN610     Rogue Threshold Validation Fail,,Unknown,2026-04-29
PN611     RSSI Calibration Fail,,PON Test Function Issue,2026-04-29
PN612     RSSI-LOS Calibration Fail,,PON Test Function Issue,2026-04-29
PN614     Program Calibration Data Fail,,PON Test Function Issue,2026-04-29
PN615     BRCM PON Solution Verify TX Power Fail,,PON Test Function Issue,2026-04-29
PN616     BRCM PON Solution Verify RX Power Fail,,PON Test Function Issue,2026-04-29
PN617     BRCM PON Solution Verify RX SEN Fail,,PON Test Function Issue,2026-04-29
PN618     Put PMD firmware in calibration mode Fail,,PON Test Function Issue,2026-04-29
PN619     Remove PMD calibration files from flash Fail,,PON Test Function Issue,2026-04-29
PN621     Bias Optical Power Calibration Fail,,PON Test Function Issue,2026-04-29
PN622     Modulation Optical Power Calibration Fail,,PON Test Function Issue,2026-04-29
PN623     Check Calibration Data Fail,,PON Test Function Issue,2026-04-29
PN624     PON throughput larger than link rate,,PON Test Function Issue,2026-04-29
PN625     Python Calibration Fail,,PON Test Function Issue,2026-04-29
PN700     XGPON RX SEN PRBS23 Test Fail,,Unknown,2026-04-29
PN701     XGPON Init and connect to Test Equipment Fail,,Unknown,2026-04-29
PN702     XGPON TX Calibration Test Fail,,Unknown,2026-04-29
PN703     XGPON RX Calibration Test Fail,,Unknown,2026-04-29
PN704     XGPON TX Calibration Exception Fail,,Unknown,2026-04-29
PN705     XGPON RX Calibration Exception Fail,,Unknown,2026-04-29
PN706     XGPON Read Power Measurements From OPM Fail,,Unknown,2026-04-29
PN707     XGPON Generate and Write APD LUT Fail,,Unknown,2026-04-29
PN708     XGPON RX Calibration Set Attenuator Fail,,Unknown,2026-04-29
PN709     XGPON Check TX DDMI too Hight Fail,,Unknown,2026-04-29
PN710     XGPON Check TX DDMI too Low Fail,,Unknown,2026-04-29
PN711     XGPON Check RX DDMI too Hight Fail,,PON Test Function Issue,2026-04-29
PN712     XGPON Check RX DDMI too Low Fail,,PON Test Function Issue,2026-04-29
PN713     XGPON Extinction Ratio Calibration Exception,,PON Test Function Issue,2026-04-29
PN714     XGPON Check DDMI Get Data Fail,,PON Test Function Issue,2026-04-29
PN715     XGPON Set the EYE Diagram Measured Port Fail,,PON Test Function Issue,2026-04-29
PN716     XGPON Extinction Ratio Calibration Tune ER,,PON Test Function Issue,2026-04-29
PN717     XGPON Extinction Ratio Calibration Check,,PON Test Function Issue,2026-04-29
PN718     XGPON Extinction Ratio Calibration Check,,PON Test Function Issue,2026-04-29
PN719     XGPON Extinction Ratio Calibration Check Point,,PON Test Function Issue,2026-04-29
PN720     XGPON Extinction Ratio Calibration Check Mask,,Unknown,2026-04-29
PN721     XGPON Measuring and Check TXPOW with,,PON Test Function Issue,2026-04-29
PN722     XGPON Measuring and Check TXPOW with,,PON Test Function Issue,2026-04-29
PN723     XGPON Measuring and Check RXPOW with,,PON Test Function Issue,2026-04-29
PN724     XGPON Measuring and Check RXPOW with,,PON Test Function Issue,2026-04-29
PN725     XGPON Check TX Power Fail,,PON Test Function Issue,2026-04-29
PN726     XGPON Check RX Power Fail,,PON Test Function Issue,2026-04-29
PN727     XGPON Check connection Status between ONU,,PON Test Function Issue,2026-04-29
PN751     Init and connect to Test Equipment Fail,,PON Test Function Issue,2026-04-29
PN752     Extinction Ratio Calibration Fail,,PON Test Function Issue,2026-04-29
PN753     Transmit Output Power Tuning Fail,,PON Test Function Issue,2026-04-29
PN754     Extinction Ratio Calibration Tune ER Fail,,PON Test Function Issue,2026-04-29
PN755     Extinction Ratio Calibration Check Point to Point,,PON Test Function Issue,2026-04-29
PN756     Extinction Ratio Calibration Check Mask Margin,,PON Test Function Issue,2026-04-29
PN757     Query BOSA Data From DataBase Fail,,PON Test Function Issue,2026-04-29
PN758     Estimate DAC Value Fail,,PON Test Function Issue,2026-04-29
"PN759     Check table 4 0x98, 0x99 Fail",,Unknown,2026-04-29
PN760     Enable Prbs23 Fail,,Unknown,2026-04-29
PN761     Set Support Volt=3.3V Fail,,PON Test Function Issue,2026-04-29
PN762     Set TX power slop and offset Fail,,PON Test Function Issue,2026-04-29
PN763     Load Calibration init data Fail,,PON Test Function Issue,2026-04-29
PN764     Check Bias Current Fail,,PON Test Function Issue,2026-04-29
PN765     RX SEN PRBS23 Test Fail,,PON Test Function Issue,2026-04-29
PN766     Back Up Calibration Data Fail,,PON Test Function Issue,2026-04-29
PN767     Check RX DDMI too Hight at -29 dBm Fail,,PON Test Function Issue,2026-04-29
PN768     Check RX DDMI too Low at -29 dBm Fail,,PON Test Function Issue,2026-04-29
PN769     Check RX DDMI too Hight at -25 dBm Fail,,PON Test Function Issue,2026-04-29
PN770     Check RX DDMI too Low at -25 dBm Fail,,Unknown,2026-04-29
PN771     Check RX DDMI too Hight at -15 dBm Fail,,PON Test Function Issue,2026-04-29
PN772     Check RX DDMI too Low at -15 dBm Fail,,PON Test Function Issue,2026-04-29
PN773     Check RX Board Data Fail,,PON Test Function Issue,2026-04-29
PN774     Load Initial File Fail,,PON Test Function Issue,2026-04-29
PN775     Check Link status Fail,,PON Test Function Issue,2026-04-29
PN776     Check DDMI Temperature (too Low) Fail,,PON Test Function Issue,2026-04-29
PN777     Check DDMI Temperature (too High) Fail,,PON Test Function Issue,2026-04-29
PN778     Check BOSA Data Fail,,PON Test Function Issue,2026-04-29
PN779     Check DDMI Transmit Power (too Low) Fail,,PON Test Function Issue,2026-04-29
PN780     Check DDMI Transmit Power (too High) Fail,,Unknown,2026-04-29
PN781     Check DDMI Receive Power (too Low) Fail,,PON Test Function Issue,2026-04-29
PN782     Check DDMI Receive Power (too High) Fail,,PON Test Function Issue,2026-04-29
PN783     Check Transmit Output Power Fail,,PON Test Function Issue,2026-04-29
PN784     Extinction Ratio Calibration Check Crossing Fail,,PON Test Function Issue,2026-04-29
PN785     Check Register Fail,,PON Test Function Issue,2026-04-29
PN786     Check RX DDMI RX Power Fail,,PON Test Function Issue,2026-04-29
PL001,Zero Cross Fail,Power Line Test Function Issue,2026-04-29
PL002,Burn Micro Code Fail,Power Line Test Function Issue,2026-04-29
PL003,Check Power Saving Mode Fail,Power Line Test Function Issue,2026-04-29
FM001,Initial Frequency Calibration Fail,Femtocell Test Function Issue,2026-04-29
FM002,TX Power Calibration Fail,Femtocell Test Function Issue,2026-04-29
FM003,RX RSSI Calibration Fail,Femtocell Test Function Issue,2026-04-29
FM004,TX Frequency Fail,Femtocell Test Function Issue,2026-04-29
FM005,Tx Power Step Fail,Femtocell Test Function Issue,2026-04-29
FM006,TX RHO Fail,Femtocell Test Function Issue,2026-04-29
FM007,TX ACP Fail,Femtocell Test Function Issue,2026-04-29
FM008,TX SEM Fail,Femtocell Test Function Issue,2026-04-29
FM009,RX RSSI Fail,Femtocell Test Function Issue,2026-04-29
FM010,RX BLER Fail,Femtocell Test Function Issue,2026-04-29
FM011,RX Sensitivity Fail,Femtocell Test Function Issue,2026-04-29
FM012,N7309A1 program init Fail,Femtocell Test Function Issue,2026-04-29
FM013,Agilent MXA init Fail,Femtocell Test Function Issue,2026-04-29
FM014,Agilent ESG init Fail,Femtocell Test Function Issue,2026-04-29
FM015,RF Test Timeout,Femtocell Test Function Issue,2026-04-29
FM016,OTP1 MAC addr programmming Fail,Femtocell Test Function Issue,2026-04-29
FM017,Telnet connection to DUT Fail,Femtocell Test Function Issue,2026-04-29
FM018,Update kernal Fail,Femtocell Test Function Issue,2026-04-29
FM019,Update rfs Fail,Femtocell Test Function Issue,2026-04-29
FM020,Update app Fail,Femtocell Test Function Issue,2026-04-29
FM021,Update unitdata Fail,Femtocell Test Function Issue,2026-04-29
FM022,Update caldata Fail,Femtocell Test Function Issue,2026-04-29
FM023,SCP connection to DUT Fail,Femtocell Test Function Issue,2026-04-29
FM024,Can't find correct unitdata,Femtocell Test Function Issue,2026-04-29
LT001,,LTE Test Function Issue,2026-04-29
LT002,,LTE Test Function Issue,2026-04-29
LT003,,LTE Test Function Issue,2026-04-29
LT004,,LTE Test Function Issue,2026-04-29
LT005,,LTE Test Function Issue,2026-04-29
LT006,,LTE Test Function Issue,2026-04-29
LT007,,LTE Test Function Issue,2026-04-29
LT008,,LTE Test Function Issue,2026-04-29
LT009,,LTE Test Function Issue,2026-04-29
LT010,,LTE Test Function Issue,2026-04-29
LT011,,LTE Test Function Issue,2026-04-29
LT012,,LTE Test Function Issue,2026-04-29
LT013,,LTE Test Function Issue,2026-04-29
LT014,,LTE Test Function Issue,2026-04-29
LT015,,LTE Test Function Issue,2026-04-29
LT016,,LTE Test Function Issue,2026-04-29
LT017,,LTE Test Function Issue,2026-04-29
LT018,,LTE Test Function Issue,2026-04-29
LT019,,LTE Test Function Issue,2026-04-29
LT020,,LTE Test Function Issue,2026-04-29
LT021,,LTE Test Function Issue,2026-04-29
LT022,,LTE Test Function Issue,2026-04-29
LT023,,LTE Test Function Issue,2026-04-29
LT024,,LTE Test Function Issue,2026-04-29
LT025,,LTE Test Function Issue,2026-04-29
LT026,,LTE Test Function Issue,2026-04-29
LT027,,LTE Test Function Issue,2026-04-29
LT028,,LTE Test Function Issue,2026-04-29
LT029,,LTE Test Function Issue,2026-04-29
LT030,,LTE Test Function Issue,2026-04-29
LT031,,LTE Test Function Issue,2026-04-29
LT032,,LTE Test Function Issue,2026-04-29
LT033,,LTE Test Function Issue,2026-04-29
LT034,,LTE Test Function Issue,2026-04-29
LT035,,LTE Test Function Issue,2026-04-29
LT036,,LTE Test Function Issue,2026-04-29
LT037,,LTE Test Function Issue,2026-04-29
LT038,,LTE Test Function Issue,2026-04-29
LT039,,LTE Test Function Issue,2026-04-29
LT040,,LTE Test Function Issue,2026-04-29
LT041,,LTE Test Function Issue,2026-04-29
LT042,,LTE Test Function Issue,2026-04-29
LT043,,LTE Test Function Issue,2026-04-29
LT044,,LTE Test Function Issue,2026-04-29
LT045,,LTE Test Function Issue,2026-04-29
LT046,,LTE Test Function Issue,2026-04-29
LT047,,LTE Test Function Issue,2026-04-29
LT048,,LTE Test Function Issue,2026-04-29
LT049,,LTE Test Function Issue,2026-04-29
LT050,,LTE Test Function Issue,2026-04-29
LT051,,LTE Test Function Issue,2026-04-29
LT052,,LTE Test Function Issue,2026-04-29
LT053,,LTE Test Function Issue,2026-04-29
LT054,,LTE Test Function Issue,2026-04-29
LT055,,LTE Test Function Issue,2026-04-29
LT056,,LTE Test Function Issue,2026-04-29
LT057,,LTE Test Function Issue,2026-04-29
LT058,,LTE Test Function Issue,2026-04-29
LT059,,LTE Test Function Issue,2026-04-29
LT060,,LTE Test Function Issue,2026-04-29
LT061,,LTE Test Function Issue,2026-04-29
LT062,,LTE Test Function Issue,2026-04-29
LT063,,LTE Test Function Issue,2026-04-29
LT064,,LTE Test Function Issue,2026-04-29
LT065,,LTE Test Function Issue,2026-04-29
LT066,,LTE Test Function Issue,2026-04-29
LT067,,LTE Test Function Issue,2026-04-29
LT068,,LTE Test Function Issue,2026-04-29
LT069,,LTE Test Function Issue,2026-04-29
LT070,,LTE Test Function Issue,2026-04-29
LT071,,LTE Test Function Issue,2026-04-29
LT072,,LTE Test Function Issue,2026-04-29
LT073,,LTE Test Function Issue,2026-04-29
LT074,,LTE Test Function Issue,2026-04-29
LT075,,LTE Test Function Issue,2026-04-29
LT076,,LTE Test Function Issue,2026-04-29
LT077,,LTE Test Function Issue,2026-04-29
LT078,,LTE Test Function Issue,2026-04-29
LT079,,LTE Test Function Issue,2026-04-29
LT080,,LTE Test Function Issue,2026-04-29
LT081,,LTE Test Function Issue,2026-04-29
LT082,,LTE Test Function Issue,2026-04-29
LT083,,LTE Test Function Issue,2026-04-29
LT084,,LTE Test Function Issue,2026-04-29
GF001,Set Boot Parameters Fail,General Test Function Issue,2026-04-29
GF002,CLI Command Fail,General Test Function Issue,2026-04-29
GF003,Detect Wireless Card Fail,General Test Function Issue,2026-04-29
GF004,Ping Fail,General Test Function Issue,2026-04-29
GF005,LED Test Fail,General Test Function Issue,2026-04-29
GF006,Reset Button Test Fail,General Test Function Issue,2026-04-29
GF007,WLAN Button Test Fail,General Test Function Issue,2026-04-29
GF008,WPS Button Test Fail,General Test Function Issue,2026-04-29
GF009,LAN Port Test Fail,General Test Function Issue,2026-04-29
GF010,USB Host Test Fail,General Test Function Issue,2026-04-29
GF011,USB Slave Test Fail,General Test Function Issue,2026-04-29
GF012,DOS Command Fail,General Test Function Issue,2026-04-29
GF013,ART Command Fail,General Test Function Issue,2026-04-29
GF014,Upload Test Image Fail,General Test Function Issue,2026-04-29
GF015,TX Throughput Test Fail,General Test Function Issue,2026-04-29
GF016,RX Throughput Test Fail,General Test Function Issue,2026-04-29
GF017,Set SSID Fail,General Test Function Issue,2026-04-29
GF018,Set Bridge Mode Fail,General Test Function Issue,2026-04-29
GF019,Set PPPoE Mode Fail,General Test Function Issue,2026-04-29
GF020,Disable Firewall Fail,General Test Function Issue,2026-04-29
GF021,Set Security Fail,General Test Function Issue,2026-04-29
GF022,Set To ADSL Mode Fail,General Test Function Issue,2026-04-29
GF023,Set To VDSL Mode Fail,General Test Function Issue,2026-04-29
GF024,Set To ISDN Mode Fail,General Test Function Issue,2026-04-29
GF025,Set DUT IP Fail,General Test Function Issue,2026-04-29
GF026,Set Country Fail,General Test Function Issue,2026-04-29
GF027,Set SKU ID Fail,General Test Function Issue,2026-04-29
GF028,Set WPS PIN ID Fail,General Test Function Issue,2026-04-29
GF029,Set DUT To Default Fail,General Test Function Issue,2026-04-29
GF030,Check Web Value Fail,General Test Function Issue,2026-04-29
GF031,Check SKU ID Fail,General Test Function Issue,2026-04-29
GF032,Check WPS PIN ID Fail,General Test Function Issue,2026-04-29
GF033,Check DUT Default Fail,General Test Function Issue,2026-04-29
GF034,Check Runtime Version Fail,General Test Function Issue,2026-04-29
GF035,Check Mini-Kernel Fail,General Test Function Issue,2026-04-29
GF036,Upgrade Boot Code Fail,General Test Function Issue,2026-04-29
GF037,Upgrade Runtime Code Fail,General Test Function Issue,2026-04-29
GF038,Upgrade Private Key Fail,General Test Function Issue,2026-04-29
GF039,Upgrade Public Key Fail,General Test Function Issue,2026-04-29
GF040,Throughput Test Fail,General Test Function Issue,2026-04-29
GF041,Set Log Fail,General Test Function Issue,2026-04-29
GF042,LCD Panel Test Fail,General Test Function Issue,2026-04-29
GF043,Touch Pad Test Fail,General Test Function Issue,2026-04-29
GF044,Board Configuration test Fail,General Test Function Issue,2026-04-29
GF045,Memory Test Fail,General Test Function Issue,2026-04-29
GF047,Check Boot Code Version Fail,General Test Function Issue,2026-04-29
GF048,Set RSA Key Fail,General Test Function Issue,2026-04-29
GF049,Check Program Information Fail,General Test Function Issue,2026-04-29
GF050,Check Version det information Fail,General Test Function Issue,2026-04-29
GF051,Power ON and Check AP Status Fail,General Test Function Issue,2026-04-29
GF053,Check 2G Association test Fail,General Test Function Issue,2026-04-29
GF054,Check 5G Association test Fail,General Test Function Issue,2026-04-29
GF055,Get Sessions ID and Verify Client card IP Addr,General Test Function Issue,2026-04-29
GF056,Disable Radio and Get show log buffer Fail,General Test Function Issue,2026-04-29
GF057,DUT bootcode and Bootstrap version information,General Test Function Issue,2026-04-29
GF058,Check 2G Client Card Info Fail,General Test Function Issue,2026-04-29
GF059,Check 5G Client Card Info Fail,General Test Function Issue,2026-04-29
GF060,Run ART2-CART Fail,General Test Function Issue,2026-04-29
GF061,Wait ART2 Initialization Timeout,General Test Function Issue,2026-04-29
GF062,ART2 Open Report file Fail,General Test Function Issue,2026-04-29
GF063,ART2 2GHz Power Accuracy by chain Fail,General Test Function Issue,2026-04-29
GF064,ART2 2GHz Power (EVM) Accuracy Fail,General Test Function Issue,2026-04-29
GF065,ART2 2GHz EVM Accuracy Fail,General Test Function Issue,2026-04-29
GF066,ART2 2GHz Frequency Accuracy Fail,General Test Function Issue,2026-04-29
GF067,ART2 2GHz Spectral Mask Fail,General Test Function Issue,2026-04-29
GF068,ART2 2GHz Sensitivity Fail,General Test Function Issue,2026-04-29
GF069,ART2 Wait 2GHz Calibration Coefficients timeout,General Test Function Issue,2026-04-29
GF070,ART2 Wait 2GHz EVM Accuracy timeout,General Test Function Issue,2026-04-29
GF071,ART2 Wait 2GHz SPECTRAL MASK timeout,General Test Function Issue,2026-04-29
GF072,ART2 Wait 2GHz RSSI Calibration timeout,General Test Function Issue,2026-04-29
GF073,ART2 Wait 2GHZ SENSITIVITY timeout,General Test Function Issue,2026-04-29
GF074,JUNP Set Model Name Fail,General Test Function Issue,2026-04-29
GF075,JUNP Set Ethernet MAC Addr Fail,General Test Function Issue,2026-04-29
GF076,JUNP Set Serial Number Fail,General Test Function Issue,2026-04-29
GF077,JUNP Set RegionID Fail,General Test Function Issue,2026-04-29
GF078,JUNP Set Number MAC Fail,General Test Function Issue,2026-04-29
GF079,JUNP Set Harware Version Fail,General Test Function Issue,2026-04-29
GF080,ART2 Wait 5GHz Calibration Coefficients,General Test Function Issue,2026-04-29
GF081,ART2 5GHz Power Accuracy by chain Fail,General Test Function Issue,2026-04-29
GF082,ART2 5GHz Power (EVM) Accuracy Fail,General Test Function Issue,2026-04-29
GF083,ART2 5GHz Sensitivity Fail,General Test Function Issue,2026-04-29
GF084,ART2 5GHz EVM Accuracy Fail,General Test Function Issue,2026-04-29
GF085,ART2 5GHz Frequency Accuracy Fail,General Test Function Issue,2026-04-29
GF086,ART2 write calibration value Fail,General Test Function Issue,2026-04-29
GF087,ART2 Restore FLASH partition Fail,General Test Function Issue,2026-04-29
GF088,ART2 Ping to IQF IP Fail,General Test Function Issue,2026-04-29
GF089,ART2 Communication with IQF Fail,General Test Function Issue,2026-04-29
