Code,Description,Category,CreatedAt
GF090,JUNP Download uBoot Fail,General Test Function Issue,2026-04-29
GF091,JUNP Set MFG Data Fail,General Test Function Issue,2026-04-29
GF092,PCI-E Component Fail,General Test Function Issue,2026-04-29
GF093,Device Reset Error,General Test Function Issue,2026-04-29
GF094,SIM Card Test Fail,General Test Function Issue,2026-04-29
GF095,External Loopback Test Fail,General Test Function Issue,2026-04-29
GF096,Check Relay Board Status Fail,General Test Function Issue,2026-04-29
GF097,Internal Loopback Test Fail,General Test Function Issue,2026-04-29
GF098,Set 2G ClientCard Kill Iperf flag Fail,General Test Function Issue,2026-04-29
GF099,Set 5G ClientCard Kill Iperf flag Fail,General Test Function Issue,2026-04-29
GF100,Parsing Logfile Fail,Unknown,2026-04-29
GF101,LAN Port 1 Test Fail,Unknown,2026-04-29
GF102,LAN Port 2 Test Fail,Unknown,2026-04-29
GF103,LAN Port 3 Test Fail,Unknown,2026-04-29
GF104,LAN Port 4 Test Fail,Unknown,2026-04-29
GF105,WAN Port Test Fail,Unknown,2026-04-29
GF106,USB1 VIA Host Init Fail,Unknown,2026-04-29
GF107,USB2 OTG Host Init Fail,Unknown,2026-04-29
GF108,USB1 Detected Fail,Unknown,2026-04-29
GF109,USB2 Detected Fail,Unknown,2026-04-29
GF110,POST Fail,Unknown,2026-04-29
GF111,Restart Button Test Fail,General Test Function Issue,2026-04-29
GF112,Roter Button Test Fail,General Test Function Issue,2026-04-29
GF113,USB Ejection Button Test Fail,General Test Function Issue,2026-04-29
GF114,Device Initial Fail,General Test Function Issue,2026-04-29
GF115,Web Password Fail,General Test Function Issue,2026-04-29
GF116,Write Parameters Fail,General Test Function Issue,2026-04-29
GF117,Write Parameters Timeout,General Test Function Issue,2026-04-29
GF118,Check Parameters Timeout,General Test Function Issue,2026-04-29
GF119,DUT Power Consumption Check Fail,General Test Function Issue,2026-04-29
GF120,Load Customer Code Fail,Unknown,2026-04-29
GF121,Check Telnet Status Fail,General Test Function Issue,2026-04-29
GF122,UART Test Fail,General Test Function Issue,2026-04-29
GF123,Telnet Login Fail,General Test Function Issue,2026-04-29
GF124,Check Work Order Fail,General Test Function Issue,2026-04-29
GF125,Set Regulation Domain Fail,General Test Function Issue,2026-04-29
GF126,Check Regulation Domain Fail,General Test Function Issue,2026-04-29
GF127,Set Regrev Fail,General Test Function Issue,2026-04-29
GF128,Check Regrev Fail,General Test Function Issue,2026-04-29
GF129,Check Part Number Fail,General Test Function Issue,2026-04-29
GF130,Switch Test Fail,Unknown,2026-04-29
GF131,Get Board Parameters Fail,General Test Function Issue,2026-04-29
GF132,Can,General Test Function Issue,2026-04-29
GF133,Loading Image Check Fail,General Test Function Issue,2026-04-29
GF134,Write Protection Fail,General Test Function Issue,2026-04-29
GF135,Ping Dut Until Offline Fail,General Test Function Issue,2026-04-29
GF136,Enable Device Fail,General Test Function Issue,2026-04-29
GF137,Disable Device Fail,General Test Function Issue,2026-04-29
GF138,DDR RAM Self Test Fail,General Test Function Issue,2026-04-29
GF139,Reset DUT,General Test Function Issue,2026-04-29
GF140,Remove DUT Fail,Unknown,2026-04-29
GF141,Kill SW Process Fail,General Test Function Issue,2026-04-29
GF142,Software Rebooting Fail,General Test Function Issue,2026-04-29
GF143,Generate Username and Password Fail,General Test Function Issue,2026-04-29
GF144,WebUI Login Fail,General Test Function Issue,2026-04-29
GF145,Check PSK Fail,General Test Function Issue,2026-04-29
GF146,Check PWDPSK Fail,General Test Function Issue,2026-04-29
GF147,LED Button Test Fail,General Test Function Issue,2026-04-29
GF148,Check SSL Fail,General Test Function Issue,2026-04-29
GF149,Detect HardDisk Fail,General Test Function Issue,2026-04-29
GF150,Set RTC Time Fail,Unknown,2026-04-29
GF151,Check RTC Time Fail,General Test Function Issue,2026-04-29
GF152,Check FTTH Mode Fail,General Test Function Issue,2026-04-29
GF153,Rework to MFG Mode Fail,General Test Function Issue,2026-04-29
GF154,Power Module Test Fail,General Test Function Issue,2026-04-29
GF155,GPIO Test Fail,General Test Function Issue,2026-04-29
GF156,LCD Test Fail,General Test Function Issue,2026-04-29
GF157,Nand Flash Test Fail,General Test Function Issue,2026-04-29
GF158,SPI Flash Test Fail,General Test Function Issue,2026-04-29
GF159,I2C Test Fail,General Test Function Issue,2026-04-29
GF160,Loop Back Test Fail,Unknown,2026-04-29
GF161,I2C Voltage Test Fail,General Test Function Issue,2026-04-29
GF162,Set WLAN ON Fail,General Test Function Issue,2026-04-29
GF163,Load ART2 File Fail,General Test Function Issue,2026-04-29
GF164,Check Pwmon Fail,General Test Function Issue,2026-04-29
GF165,Check CPU Frequency Fail,General Test Function Issue,2026-04-29
GF166,LAN Test T1 & T2 Port Test Fail,General Test Function Issue,2026-04-29
GF167,Set WLAN OFF Fail,General Test Function Issue,2026-04-29
GF168,Initialize ART Partition Fail,General Test Function Issue,2026-04-29
GF169,Lock CPU Pin Fail,General Test Function Issue,2026-04-29
GF170,Check Dut Current Fail,Unknown,2026-04-29
GF171,USB 3.0 Port Detected 2.0 Device Fail,General Test Function Issue,2026-04-29
GF172,USB 3.0 Port Detected 3.0 Device Fail,General Test Function Issue,2026-04-29
GF173,ART2 5GHz Spectral Mask Fail,General Test Function Issue,2026-04-29
GF174,Download Test Image Fail,General Test Function Issue,2026-04-29
GF175,USB 2.0 Test Fail,General Test Function Issue,2026-04-29
GF176,USB 3.0 Test Fail,General Test Function Issue,2026-04-29
GF177,Ping FTP Server Fail,General Test Function Issue,2026-04-29
GF178,Get file from FTP Server Fail,General Test Function Issue,2026-04-29
GF179,Get MAC from File Fail,General Test Function Issue,2026-04-29
GF180,Set SSL ID Fail,Unknown,2026-04-29
GF181,Check security File Fail,General Test Function Issue,2026-04-29
GF182,Check Security FW Image Fail,General Test Function Issue,2026-04-29
GF183,Parse data from SFIS Fail,General Test Function Issue,2026-04-29
GF184,Check Parameters Fail,General Test Function Issue,2026-04-29
GF185,Write Certificate Files Fail,General Test Function Issue,2026-04-29
GF186,Noise Floor Cal Fail,General Test Function Issue,2026-04-29
GF187,Write Cap Values to Memory Fail,General Test Function Issue,2026-04-29
GF188,Program Cap Values to OTP Fail,General Test Function Issue,2026-04-29
GF189,Check Certificate Files Fail,General Test Function Issue,2026-04-29
GF190,Temperature Test Fail,Unknown,2026-04-29
GF191,Spur Test Fail,General Test Function Issue,2026-04-29
GF192     Set WiFi Up Fail,,General Test Function Issue,2026-04-29
GF193     Set WiFi Down Fail,,General Test Function Issue,2026-04-29
GF194     Set ART Stop Fail,,General Test Function Issue,2026-04-29
GF195     Update Target Power Fail,,General Test Function Issue,2026-04-29
GF196     Set FT Program Version Fail,,General Test Function Issue,2026-04-29
GF197     Local PHY Status Fail,,General Test Function Issue,2026-04-29
GF198,SDIO Test Fail,General Test Function Issue,2026-04-29
GF199     Check art Mode Fail,,General Test Function Issue,2026-04-29
GF200,Check test Mode Fail,Unknown,2026-04-29
GF201     Check FT Program Version Fail,,Unknown,2026-04-29
GF202     Init test Mode Fail,,Unknown,2026-04-29
GF203     HW Switch Button Up Fail,,Unknown,2026-04-29
GF204     HW Switch Button Down Fail,,Unknown,2026-04-29
GF205     HW Switch Button Left Fail,,Unknown,2026-04-29
GF206     HW Switch Button Right Fail,,Unknown,2026-04-29
GF207     HW Switch Button Enter Fail,,Unknown,2026-04-29
GF208     Find CA File Fail,,Unknown,2026-04-29
GF209     Copy CA File Fail,,Unknown,2026-04-29
GF210     Write CA File Fail,,Unknown,2026-04-29
GF211     Init Audio Loopback Mode Fail,,General Test Function Issue,2026-04-29
GF212     Audio Test Fail,,General Test Function Issue,2026-04-29
GF213     IR TX Test Fail,,General Test Function Issue,2026-04-29
GF214     IR RX Test Fail,,General Test Function Issue,2026-04-29
GF215     Audio Record Test Fail,,General Test Function Issue,2026-04-29
GF216     Audio Play Test Fail,,General Test Function Issue,2026-04-29
GF217     Audio Analysis THD+N Fail,,General Test Function Issue,2026-04-29
GF218     Audio Analysis Power Fail,,General Test Function Issue,2026-04-29
GF219     Audio Analysis Output Level Fail,,General Test Function Issue,2026-04-29
GF220     Audio Record File Found Fail,,Unknown,2026-04-29
GF221     Update Cal File Fail,,General Test Function Issue,2026-04-29
GF222     Set PT Program Version Fail,,General Test Function Issue,2026-04-29
GF223     Check PT Program Version Fail,,General Test Function Issue,2026-04-29
GF224     Set RF Board BOM Version Fail,,General Test Function Issue,2026-04-29
GF225     Check RF Board BOM Version Fail,,General Test Function Issue,2026-04-29
GF226     Set Mechanical BOM Version Fail,,General Test Function Issue,2026-04-29
GF227     Check Mechanical BOM Version Fail,,General Test Function Issue,2026-04-29
GF228     Set Mechanical SOP Version Fail,,General Test Function Issue,2026-04-29
GF229     Check Mechanical SOP Version Fail,,General Test Function Issue,2026-04-29
GF230,Check Wifi Chip Fail,Unknown,2026-04-29
GF231,Get IP From DHCP Server Fail,General Test Function Issue,2026-04-29
GF232     Set GFAST Mode Fail,,General Test Function Issue,2026-04-29
GF233     Check ECC Correction Count Fail,,General Test Function Issue,2026-04-29
GF234,TPM Init Fail,General Test Function Issue,2026-04-29
GF235,TPM Enable Fail,General Test Function Issue,2026-04-29
GF236,Check SN Fail,General Test Function Issue,2026-04-29
GF237,Set Model Name fail,General Test Function Issue,2026-04-29
GF238,Check Model Name fail,General Test Function Issue,2026-04-29
GF239,Set Speaker version fail,General Test Function Issue,2026-04-29
GF240,Check Speaker version fail,Unknown,2026-04-29
GF241,Check SSID fail,General Test Function Issue,2026-04-29
GF242,Open/short test fail,General Test Function Issue,2026-04-29
GF243,Set HwId fail,General Test Function Issue,2026-04-29
GF244,Check HwId fail,General Test Function Issue,2026-04-29
GF245,Set HwVersion fail,General Test Function Issue,2026-04-29
GF246,Check HwVersion fail,General Test Function Issue,2026-04-29
GF247,Set HwBom fail,General Test Function Issue,2026-04-29
GF248,Checkk HwBom fail,General Test Function Issue,2026-04-29
GF249,Set DataCode fail,General Test Function Issue,2026-04-29
GF250,Set AuthKey fail,Unknown,2026-04-29
GF251,Check AuthKey fail,General Test Function Issue,2026-04-29
GF252,Check WiFi Board Connection Fail,General Test Function Issue,2026-04-29
GF253,Secure Boot Enable Fail,General Test Function Issue,2026-04-29
GF254,Reboot Button Test Fail,General Test Function Issue,2026-04-29
GF255,Display Button Test Fail,General Test Function Issue,2026-04-29
GF257     Generate Board Data Fail,,General Test Function Issue,2026-04-29
GF260,Check Firmware Version Fail,Unknown,2026-04-29
GF280     Upgrade Firmware Fail,,Unknown,2026-04-29
GF281,MDIO Test Fail,General Test Function Issue,2026-04-29
GF282,Micro Chip Test Fail,General Test Function Issue,2026-04-29
GF283,NXP Driver Test Fail,General Test Function Issue,2026-04-29
GF284,USB-C Voltage Test Fail,General Test Function Issue,2026-04-29
GF285,Ping Custom IP Fail,General Test Function Issue,2026-04-29
GF286,Flash Read Write Test Fail,General Test Function Issue,2026-04-29
GF287,Buzzer Test Fail,General Test Function Issue,2026-04-29
GF289,DDR Ram ID Check Fail,General Test Function Issue,2026-04-29
GF290,eMMC Rom ID Check Fail,Unknown,2026-04-29
EN001,Set COM Port Fail,Environment Issue,2026-04-29
EN002,Golden Unavailable,Environment Issue,2026-04-29
EN003,Get Network Interface Fail,Environment Issue,2026-04-29
EN004,Check Routing Table Fail,Environment Issue,2026-04-29
EN005,The Console Controller Not Response,Environment Issue,2026-04-29
EN006,Generate UUID Fail,Environment Issue,2026-04-29
EN007,Label and DUT SN Doesn't Match,Environment Issue,2026-04-29
EN008,Get SN Fail,Environment Issue,2026-04-29
EN009,Instrument and Fixture Init Fail,Environment Issue,2026-04-29
SF001,,SFIS Issue,2026-04-29
SF002,,SFIS Issue,2026-04-29
SF003,,SFIS Issue,2026-04-29
SF004,,SFIS Issue,2026-04-29
BN001,Controller Configure Fail,Burn-in Issue,2026-04-29
BN002,PoE Switch Configure Fail,Burn-in Issue,2026-04-29
BN003,Software rebooting Fail,Burn-in Issue,2026-04-29
BN004,Hardware rebooting Fail,Burn-in Issue,2026-04-29
BN005,Ping to 2.4G Client Card Fail,Burn-in Issue,2026-04-29
BN006,Ping to 5G Client Card Fail,Burn-in Issue,2026-04-29
BN007,Ping to LAN Client Card Fail,Burn-in Issue,2026-04-29
BN008,Ping to 5G and LAN Fail,Burn-in Issue,2026-04-29
BN009,Ping to 2G and LAN Fail,Burn-in Issue,2026-04-29
BN010,Ping to 2G and 5G Client Card Fail,Burn-in Issue,2026-04-29
BN011,Ping to 2G and 5G and LAN Fail,Burn-in Issue,2026-04-29
BN012,Hardware rebooting and Ping LAN Fail,Burn-in Issue,2026-04-29
BN013,Hardware rebooting and Ping to 5G Client Card,Burn-in Issue,2026-04-29
BN014,Hardware rebooting and Ping to 5G and LAN Fail,Burn-in Issue,2026-04-29
BN015,Hardware rebooting and Ping to 2G Client Card,Burn-in Issue,2026-04-29
BN016,Hardware rebooting and Ping to 2G and LAN Fail,Burn-in Issue,2026-04-29
BN017,Hardware rebooting and Ping to 2G and 5G Fail,Burn-in Issue,2026-04-29
BN018,Hardware rebooting and Ping to 2G and 5G and,Burn-in Issue,2026-04-29
BN019,Software rebooting and Ping to LAN Fail,Burn-in Issue,2026-04-29
BN020,Software rebooting and Ping to 5G Fail,Burn-in Issue,2026-04-29
BN021,Software rebooting and Ping to 5G and LAN Fail,Burn-in Issue,2026-04-29
BN022,Software rebooting and Ping to 2G Fail,Burn-in Issue,2026-04-29
BN023,Software rebooting and Ping to 2G and LAN Fail,Burn-in Issue,2026-04-29
BN024,Software rebooting and Ping to 2G and 5G Fail,Burn-in Issue,2026-04-29
BN025,Software rebooting and Ping to 2G and 5G and,Burn-in Issue,2026-04-29
BN026,Software rebooting and Hardware rebooting Fail,Burn-in Issue,2026-04-29
BN027,Software and Hardware rebooting and Ping to 5G,Burn-in Issue,2026-04-29
BN028,Software and Hardware rebooting and Ping to,Burn-in Issue,2026-04-29
BN029,Software and Hardware rebooting and Ping to 5G,Burn-in Issue,2026-04-29
BN030,Software and Hardware rebooting and Ping to 5G,Burn-in Issue,2026-04-29
BN031,Software and Hardware rebooting and Ping to 2G,Burn-in Issue,2026-04-29
BN032,Software and Hardware rebooting and Ping to 2G,Burn-in Issue,2026-04-29
BN033,Software and Hardware rebooting and Ping to 2G,Burn-in Issue,2026-04-29
BN034,Software and Hardware rebooting and Ping to 2G,Burn-in Issue,2026-04-29
BN035,Check Agingtest Result Fail,Burn-in Issue,2026-04-29
CC001,NFC Card Init Fail,NFC Card Issue,2026-04-29
CC002,Write NFC Card Data Fail,NFC Card Issue,2026-04-29
CC003,Check NFC Card Data Fail,NFC Card Issue,2026-04-29
AP001,Execute Application Fail,Test Related Application Issue,2026-04-29
AP002,Can't Start Iperf Server,Test Related Application Issue,2026-04-29
AP003,Set Comport control to Golden Test PC,Test Related Application Issue,2026-04-29
AP004,Can't disconnect from Golden,Test Related Application Issue,2026-04-29
AP005,Start Iperf Error,Test Related Application Issue,2026-04-29
AP006,Iperf Test Timeout,Test Related Application Issue,2026-04-29
AP007,Get RSSI Timeout,Test Related Application Issue,2026-04-29
AP008,Can't Set Comport to communicate with Golden,Test Related Application Issue,2026-04-29
AP009,Can't Set Iperf Server IP to golden Test PC,Test Related Application Issue,2026-04-29
AP010,Can't Set Iperf Client IP to golden Test PC,Test Related Application Issue,2026-04-29
AP011,Can't Set IPerf server command to golden Test PC,Test Related Application Issue,2026-04-29
AP012,Throughput Golden Server is Not Ready,Test Related Application Issue,2026-04-29
AP013,Can't Get Golden Server Information,Test Related Application Issue,2026-04-29
ZB001     Burn Node test Firmware Fail,,Zigbee Test Function Issue,2026-04-29
ZB002     Burn Zigbee token gruop parameter Fail,,Zigbee Test Function Issue,2026-04-29
ZB003     Burn ZCP Firmware Fail,,Zigbee Test Function Issue,2026-04-29
ZB004     TX EVM Fail,,Zigbee Test Function Issue,2026-04-29
ZB005     TX EVM-OFFSET Fail,,Zigbee Test Function Issue,2026-04-29
ZB006     TX Freq Error Fail,,Zigbee Test Function Issue,2026-04-29
ZB007     TX Symbol Clock Error Fail,,Zigbee Test Function Issue,2026-04-29
ZB009     TX Power Fail,,Zigbee Test Function Issue,2026-04-29
ZB010     TX Spectrum Mask Fail,,Zigbee Test Function Issue,2026-04-29
ZB011     RX PER Fail,,Zigbee Test Function Issue,2026-04-29
ZB012     RX RSSI Fail,,Zigbee Test Function Issue,2026-04-29
ZB013     Zigbee Enable Test Fail,,Zigbee Test Function Issue,2026-04-29
ZB014     Zigbee Host Form Test Fail,,Zigbee Test Function Issue,2026-04-29
ZB015     Zigbee Client Join Test Fail,,Zigbee Test Function Issue,2026-04-29
ZB016     Zigbee Host Discover Test Fail,,Zigbee Test Function Issue,2026-04-29
ZB017     Zigbee Client Leave Test Fail,,Zigbee Test Function Issue,2026-04-29
ZB018,Check Zigbee Golden Status Fail,Zigbee Test Function Issue,2026-04-29
ZB019,Check Zigbee DUT Status Fail,Zigbee Test Function Issue,2026-04-29
ZB020,Zigbee Golden Telnet login Fail,Zigbee Test Function Issue,2026-04-29
ZB021,Zigbee DUT Telnet login Fail,Zigbee Test Function Issue,2026-04-29
ZB022,Zigbee RSSI Test Fail,Zigbee Test Function Issue,2026-04-29
AT001,Audio test fail,Audio Test Function Issue,2026-04-29
AT002,Mic compare test fail,Audio Test Function Issue,2026-04-29
AT003,Mic Frequency response test fail,Audio Test Function Issue,2026-04-29
AT004,Mic THD test fail,Audio Test Function Issue,2026-04-29
AT005,Speaker SPL test fail,Audio Test Function Issue,2026-04-29
AT006,Speaker THD test fail,Audio Test Function Issue,2026-04-29
AT007,Speaker R&B test fail,Audio Test Function Issue,2026-04-29
AT008,Audio Tester Initial Fail,Audio Test Function Issue,2026-04-29
AT009,Status of audio Tester incorrect,Audio Test Function Issue,2026-04-29
AT010,Mic Seal_Delta test fail,Audio Test Function Issue,2026-04-29
AT011,Internal Sealing test fail,Audio Test Function Issue,2026-04-29
AT012,Phonejack SPL fail,Audio Test Function Issue,2026-04-29
AT013,Phonejack THD fail,Audio Test Function Issue,2026-04-29
AT014,Phonejack R&B fail,Audio Test Function Issue,2026-04-29
MC001,MoCA Power Level Test Fail,MoCA Test Function Issue,2026-04-29
MC002,S11 Return Loss Test Fail,MoCA Test Function Issue,2026-04-29
MC003,MoCA Throughput Test Fail,MoCA Test Function Issue,2026-04-29
MC004,MoCA TX Throughput Test Fail,MoCA Test Function Issue,2026-04-29
MC005,MoCA RX Throughput Test Fail,MoCA Test Function Issue,2026-04-29
MC006,Check MoCA Board Connection Fail,MoCA Test Function Issue,2026-04-29
MC008,MoCA WAN Frequency Accuracy Test Fail,MoCA Test Function Issue,2026-04-29
MC009,MoCA LAN Frequency Accuracy Test Fail,MoCA Test Function Issue,2026-04-29
MC010,MoCA WAN PHY Rate Test Fail,MoCA Test Function Issue,2026-04-29
MC011,MoCA LAN PHY Rate Test Fail,MoCA Test Function Issue,2026-04-29
MC012,MoCA WAN Return Loss Test Fail,MoCA Test Function Issue,2026-04-29
MC013,MoCA LAN Return Loss Test Fail,MoCA Test Function Issue,2026-04-29
MC014,MoCA WAN TX Power Test Fail,MoCA Test Function Issue,2026-04-29
MC015,MoCA LAN TX Power Test Fail,MoCA Test Function Issue,2026-04-29
MC016,MoCA WAN TX Throughput Test Fail,MoCA Test Function Issue,2026-04-29
MC017,MoCA WAN RX Throughput Test Fail,MoCA Test Function Issue,2026-04-29
MC018,MoCA LAN TX Throughput Test Fail,MoCA Test Function Issue,2026-04-29
MC019,MoCA LAN RX Throughput Test Fail,MoCA Test Function Issue,2026-04-29
MC020,Set MoCA LAN parameter Test Fail,MoCA Test Function Issue,2026-04-29
MC021,Set MoCA WAN parameter Test Fail,MoCA Test Function Issue,2026-04-29
ZW001,Burn Calibration FW Test Fail,Z-Wave Test Function Issue,2026-04-29
ZW002,Burn RF Link Test FW Fail,Z-Wave Test Function Issue,2026-04-29
ZW003,Burn Normal FW Fail,Z-Wave Test Function Issue,2026-04-29
ZW004,Z-Wave TX Test Fail,Z-Wave Test Function Issue,2026-04-29
ZW005,Z-Wave RX Test Fail,Z-Wave Test Function Issue,2026-04-29
ZW006,Z-Wave RSSI Test Fail,Z-Wave Test Function Issue,2026-04-29
ZW007,Z-Wave Self Calibration Test Fail,Z-Wave Test Function Issue,2026-04-29
ZW008,Check Z-Wave Golden Status Fail,Z-Wave Test Function Issue,2026-04-29
ZW009,Check Z-Wave DUT Status Fail,Z-Wave Test Function Issue,2026-04-29
ZW010,Z-Wave Golden Telnet login Fail,Z-Wave Test Function Issue,2026-04-29
ZW011,Z-Wave DUT Telnet login Fail,Z-Wave Test Function Issue,2026-04-29
